id,Title,Type,Quality,Size,Movement,Property,AddProperty,Army,TwoHex,Color,LegionId,Game,Scenario
Africa1-EL-Africa,Africa 1,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa2-EL-Africa,Africa 2,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa3-EL-Africa,Africa 3,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa4-EL-Africa,Africa 4,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa5-EL-Africa,Africa 5,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa6-EL-Africa,Africa 6,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa7-EL-Africa,Africa 7,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa8-EL-Africa,Africa 8,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa9-EL-Africa,Africa 9,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa10-EL-Africa,Africa 10,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa11-EL-Africa,Africa 11,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa12-EL-Africa,Africa 12,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa13-EL-Africa,Africa 13,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa14-EL-Africa,Africa 14,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa15-EL-Africa,Africa 15,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Africa16-EL-Africa,Africa 16,EL,5,5,7,Javelist,,Africa,,silver,,Alexander,basic
Crthge1-HC-Carthage,Crthge 1,HC,7,5,8,ScrdBnd,,Carthage,,blue,,SPQR,
Crthge2-HC-Carthage,Crthge 2,HC,7,5,8,ScrdBnd,,Carthage,,blue,,SPQR,
Crthge3-HC-Carthage,Crthge 3,HC,7,5,8,ScrdBnd,,Carthage,,blue,,SPQR,
Crthge4-HC-Carthage,Crthge 4,HC,7,5,8,ScrdBnd,,Carthage,,blue,,SPQR,
Crthge5-HC-Carthage,Crthge 5,HC,7,5,8,ScrdBnd,,Carthage,,blue,,SPQR,
Crthge6-HC-Carthage,Crthge 6,HC,6,4,8,,,Carthage,,blue,,SPQR,
Crthge7-HC-Carthage,Crthge 7,HC,6,4,8,,,Carthage,,blue,,SPQR,
Crthge8-HC-Carthage,Crthge 8,HC,6,4,8,,,Carthage,,blue,,SPQR,
Crthge9-HC-Carthage,Crthge 9,HC,6,4,8,,,Carthage,,blue,,SPQR,
Crthge10-HC-Carthage,Crthge 10,HC,6,4,8,,,Carthage,,blue,,SPQR,
DummyModifier-Dummy-Carthage,Quality Size,Dummy,-1,0,0,,,Carthage,,default,,SPQR,
Bal'ric1-MI-Carthage,Bal'ric 1,MI,4,4,5,,,Carthage,,blue_light,,SPQR,
Bal'ric2-MI-Carthage,Bal'ric 2,MI,4,4,5,,,Carthage,,blue_light,,SPQR,
Bal'ric1-SK-Carthage,Bal'ric 1,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric2-SK-Carthage,Bal'ric 2,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric3-SK-Carthage,Bal'ric 3,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric4-SK-Carthage,Bal'ric 4,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric5-SK-Carthage,Bal'ric 5,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric6-SK-Carthage,Bal'ric 6,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric7-SK-Carthage,Bal'ric 7,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric8-SK-Carthage,Bal'ric 8,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric9-SK-Carthage,Bal'ric 9,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric10-SK-Carthage,Bal'ric 10,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
Bal'ric11-SK-Carthage,Bal'ric 11,SK,3,1,6,Slinger,,Carthage,,blue_light,,SPQR,
CrtLv1-MI-Carthage,Crt Lv 1,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv2-MI-Carthage,Crt Lv 2,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv3-MI-Carthage,Crt Lv 3,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv4-MI-Carthage,Crt Lv 4,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv5-MI-Carthage,Crt Lv 5,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv6-MI-Carthage,Crt Lv 6,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv7-MI-Carthage,Crt Lv 7,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv8-MI-Carthage,Crt Lv 8,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv9-MI-Carthage,Crt Lv 9,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv10-MI-Carthage,Crt Lv 10,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv11-MI-Carthage,Crt Lv 11,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv12-MI-Carthage,Crt Lv 12,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv13-MI-Carthage,Crt Lv 13,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv14-MI-Carthage,Crt Lv 14,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv15-MI-Carthage,Crt Lv 15,MI,4,4,4,,,Carthage,,blue,,SPQR,
CrtLv16-MI-Carthage,Crt Lv 16,MI,4,4,4,,,Carthage,,blue,,SPQR,
Iberia1-HI-Carthage,Iberia 1,HI,5,7,4,,,Carthage,,blue_light,,SPQR,
Iberia2-HI-Carthage,Iberia 2,HI,5,7,4,,,Carthage,,blue_light,,SPQR,
Iberia3-HI-Carthage,Iberia 3,HI,5,7,4,,,Carthage,,blue_light,,SPQR,
Iberia4-HI-Carthage,Iberia 4,HI,5,7,4,,,Carthage,,blue_light,,SPQR,
Iberia5-HI-Carthage,Iberia 5,HI,5,7,4,,,Carthage,,blue_light,,SPQR,
Iberia6-HI-Carthage,Iberia 6,HI,6,7,4,,,Carthage,,blue_light,,SPQR,
Iberia7-HI-Carthage,Iberia 7,HI,6,7,4,,,Carthage,,blue_light,,SPQR,
Iberia8-HI-Carthage,Iberia 8,HI,6,7,4,,,Carthage,,blue_light,,SPQR,
Iberia9-HI-Carthage,Iberia 9,HI,7,7,4,,,Carthage,,blue_light,,SPQR,
Iberia10-HI-Carthage,Iberia 10,HI,7,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc1-HI-Carthage,IberMerc 1,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc2-HI-Carthage,IberMerc 2,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc3-HI-Carthage,IberMerc 3,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc4-HI-Carthage,IberMerc 4,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc5-HI-Carthage,IberMerc 5,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc6-HI-Carthage,IberMerc 6,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
IberMerc7-HI-Carthage,IberMerc 7,HI,8,7,4,,,Carthage,,blue_light,,SPQR,
